  [STAR_PARAMS source: /mnt/codex-data/codex/rya519/config/constants.py]
=== RYA-542 independent TSFitPy MARCS Bergemann-2011 Ti I NLTE correction ===
  solar node (STAR_PARAMS, no hardcode): teff=5772.0 logg=4.438 feh=0.0 xi=1.0
  A(Ti)=4.9 ([Ti/Fe]=-0.040); grid=NLTEgrid4TS_TI_MARCS_Feb-21-2022.bin; atom=atom.ti503b; atmosphere=MARCS std-comp
Fitting solar Teff=5772.0 logg=4.438 [Fe/H]=0.0 microturb=1.0 line_center=5689.46 ew_lte=14.025449999982342 LTE_abund=-0.040000000000000036
NLTE abund=-3.04 EW_lte=14.025449999982342 EW_nlte=0.0074000000029883495 EW_diff=-14.018049999979354
NLTE abund=0.2660063518231607 EW_lte=14.025449999982342 EW_nlte=15.92089999997981 EW_diff=1.8954499999974672
NLTE abund=0.2093936082770313 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.237699980050096 EW_lte=14.025449999982342 EW_nlte=15.115099999981396 EW_diff=1.0896499999990539
NLTE abund=0.20939360827803138 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2235467941640637 EW_lte=14.025449999982342 EW_nlte=14.72444999998146 EW_diff=0.698999999999117
NLTE abund=0.20939360827903147 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2164702012215476 EW_lte=14.025449999982342 EW_nlte=14.53179999998433 EW_diff=0.5063500000019872
NLTE abund=0.20939360828003156 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.21293190475078957 EW_lte=14.025449999982342 EW_nlte=14.43599999998213 EW_diff=0.4105499999997875
NLTE abund=0.20939360828103165 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2111627565159106 EW_lte=14.025449999982342 EW_nlte=14.388599999982432 EW_diff=0.3631500000000898
NLTE abund=0.20939360828203174 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.21027818239897117 EW_lte=14.025449999982342 EW_nlte=14.36474999998083 EW_diff=0.33929999999848803
NLTE abund=0.20939360828303183 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2098358953410015 EW_lte=14.025449999982342 EW_nlte=14.037099999983482 EW_diff=0.011650000001139915
NLTE abund=0.20939360828403192 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2096147518125167 EW_lte=14.025449999982342 EW_nlte=14.031399999982597 EW_diff=0.005950000000254363
NLTE abund=0.209393608285032 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20950418004877436 EW_lte=14.025449999982342 EW_nlte=14.028299999981897 EW_diff=0.0028499999995545977
NLTE abund=0.2093936082860321 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20944889416740323 EW_lte=14.025449999982342 EW_nlte=14.026949999976779 EW_diff=0.0014999999944365072
NLTE abund=0.20939360828703218 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20942125122721772 EW_lte=14.025449999982342 EW_nlte=14.026049999978696 EW_diff=0.0005999999963535174
NLTE abund=0.20939360828803227 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.209407429757625 EW_lte=14.025449999982342 EW_nlte=14.02589999997872 EW_diff=0.00044999999637695964
NLTE abund=0.20939360828903236 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20940051902332868 EW_lte=14.025449999982342 EW_nlte=14.025749999980519 EW_diff=0.0002999999981767587
NLTE abund=0.20939360829003245 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939706365668057 EW_lte=14.025449999982342 EW_nlte=14.025549999978182 EW_diff=9.999999583953922e-05
NLTE abund=0.20939360829103254 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939533597385657 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939360829203263 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2093944721329446 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939490405340058 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.2093944721339447 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939468809367262 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939447213494478 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2093945801143087 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939447213594486 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939452612512677 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939447213694495 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939449913103586 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939451262808131 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449913203595 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450588005865 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449913303604 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450250654734 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449913403613 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450082029173 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449913503622 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939449997766396 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450039897783 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449997866405 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450018882094 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449997966414 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450008424254 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449998066423 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450003245338 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.20939449998166432 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450000705884 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.2093944999826644 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939449999486162 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939450000096022 EW_lte=14.025449999982342 EW_nlte=14.02549999998115 EW_diff=4.999999880794803e-05
NLTE abund=0.2093944999958617 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939449999841098 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.2093944999996856 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
Fitted with NLTE correction=0.24939449999968563 EW_lte=14.025449999982342 EW_nlte=14.025449999980566
  Ti 5689.460: EW_LTE=14.03 EW_NLTE=14.03 mA  A_NLTE-A_LTE(delta)=+0.2494   [deck +0.2658]
Fitting solar Teff=5772.0 logg=4.438 [Fe/H]=0.0 microturb=1.0 line_center=5648.565 ew_lte=14.19789999998855 LTE_abund=-0.040000000000000036
NLTE abund=-3.04 EW_lte=14.19789999998855 EW_nlte=0.008649999999832403 EW_diff=-14.189249999988718
NLTE abund=2.96 EW_lte=14.19789999998855 EW_nlte=246.19655000007333 EW_diff=231.99865000008478
NLTE abund=-2.694184872611908 EW_lte=14.19789999998855 EW_nlte=0.019500000000505224 EW_diff=-14.178399999988045
NLTE abund=0.132907563694046 EW_lte=14.19789999998855 EW_nlte=13.660699999981318 EW_diff=-0.5372000000072319
NLTE abund=0.23820445436042367 EW_lte=14.19789999998855 EW_nlte=16.919549999979466 EW_diff=2.721649999990916
NLTE abund=0.15026506393700648 EW_lte=14.19789999998855 EW_nlte=14.122499999988491 EW_diff=-0.07540000000005875
NLTE abund=0.15302269804647273 EW_lte=14.19789999998855 EW_nlte=14.19674999998577 EW_diff=-0.001150000002780871
NLTE abund=0.15306522736255374 EW_lte=14.19789999998855 EW_nlte=14.197999999982613 EW_diff=9.999999406318238e-05
NLTE abund=0.15306182501746066 EW_lte=14.19789999998855 EW_nlte=14.197749999983245 EW_diff=-0.0001500000053056283
NLTE abund=0.15306386642459385 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306284572116322 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306352619015726 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306318595566024 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.1530634127786717 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.1530634883863332 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306351358888406 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306350098760862 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306349468697092 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306349888739632 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306350028753793 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306349958746712 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.153063500054181 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306349982082407 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306349997639537 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306350002825247 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306350000232394 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306349998935964 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.1530634999980025 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
NLTE abund=0.15306350000088345 EW_lte=14.19789999998855 EW_nlte=14.197949999983805 EW_diff=4.999999525523435e-05
NLTE abund=0.15306349999944296 EW_lte=14.19789999998855 EW_nlte=14.197799999980276 EW_diff=-0.0001000000082740371
Fitted with NLTE correction=0.1930635000008835 EW_lte=14.19789999998855 EW_nlte=14.197949999983805
  Ti 5648.565: EW_LTE=14.20 EW_NLTE=14.20 mA  A_NLTE-A_LTE(delta)=+0.1931   [deck +0.2073]
Fitting solar Teff=5772.0 logg=4.438 [Fe/H]=0.0 microturb=1.0 line_center=5662.15 ew_lte=26.259499999998326 LTE_abund=-0.040000000000000036
NLTE abund=-3.04 EW_lte=26.259499999998326 EW_nlte=0.019199999998775752 EW_diff=-26.24029999999955
NLTE abund=2.96 EW_lte=26.259499999998326 EW_nlte=332.64539999999874 EW_diff=306.38590000000045
NLTE abund=-2.566670478753636 EW_lte=26.259499999998326 EW_nlte=0.058199999998009844 EW_diff=-26.201300000000316
NLTE abund=0.19666476062318194 EW_lte=26.259499999998326 EW_nlte=27.667400000002118 EW_diff=1.4079000000037922
NLTE abund=0.05575159821613926 EW_lte=26.259499999998326 EW_nlte=21.586499999997955 EW_diff=-4.673000000000371
NLTE abund=0.16403938586726194 EW_lte=26.259499999998326 EW_nlte=26.291549999992725 EW_diff=0.03204999999439906
NLTE abund=0.16328456483533943 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.1632833856240188 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328417176492716 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.163284433811878 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328452116085537 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.16328447748636668 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.1632845066026935 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.1632844920445301 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328450174997272 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.1632844968972514 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328450013239906 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.16328449851482524 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328449959320782 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328449995266867 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328450007248893 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.1632845000125788 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.16328449998262373 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328450000259379 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.16328449999260874 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328449999926545 EW_lte=26.259499999998326 EW_nlte=26.259399999993605 EW_diff=-0.00010000000472132342
NLTE abund=0.16328450000148434 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
NLTE abund=0.1632845000003749 EW_lte=26.259499999998326 EW_nlte=26.259549999995357 EW_diff=4.999999703159119e-05
Fitted with NLTE correction=0.20328450000037493 EW_lte=26.259499999998326 EW_nlte=26.259549999995357
  Ti 5662.150: EW_LTE=26.26 EW_NLTE=26.26 mA  A_NLTE-A_LTE(delta)=+0.2033   [deck +0.2206]

  TSFitPy-MARCS median delta = +0.2033
  deck (Engine-B TS-Gerber, MARCS) median = +0.2206
  Engine-A (MPIA Bergemann-2011, MAFAGS-OS) = +0.1080

  |median - deck +0.221| = 0.017   |median - MAFAGS +0.108| = 0.095
  DECISION BRANCH: ATMOSPHERE (~+0.22): TSFitPy(MARCS) reproduces the deck -> the larger Ti NLTE correction is REAL (MAFAGS-OS-vs-MARCS atmosphere), Ti value legit + atmosphere-flagged
