src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-01-28T20:14:53.845.fits,ADP.2019-01-28T20:14:53.845.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-01-28T20:14:53.845.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2023-06-01T16:03:04.244.fits,ADP.2023-06-01T16:03:04.244.fits,GIRAFFE,REVIEW,"indeterminate target='14393029-6049565', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2023-06-01T16:03:04.244.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T11:02:39.360.fits,ADP.2019-05-01T11:02:39.360.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-05-01T11:02:39.360.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T11:02:39.233.fits,ADP.2019-05-01T11:02:39.233.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-05-01T11:02:39.233.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:25.816.fits,ADP.2019-05-01T08:51:25.816.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:25.816.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-01-28T20:14:53.173.fits,ADP.2019-01-28T20:14:53.173.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-01-28T20:14:53.173.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-04-29T15:30:12.543.fits,ADP.2019-04-29T15:30:12.543.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-04-29T15:30:12.543.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-01-21T01:15:11.872.fits,ADP.2019-01-21T01:15:11.872.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-01-21T01:15:11.872.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:26.435.fits,ADP.2019-05-01T08:51:26.435.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:26.435.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:25.372.fits,ADP.2019-05-01T08:51:25.372.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:25.372.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:25.722.fits,ADP.2019-05-01T08:51:25.722.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:25.722.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T11:02:39.166.fits,ADP.2019-05-01T11:02:39.166.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-05-01T11:02:39.166.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-01-29T00:32:21.278.fits,ADP.2019-01-29T00:32:21.278.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-01-29T00:32:21.278.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2023-06-01T16:03:04.241.fits,ADP.2023-06-01T16:03:04.241.fits,GIRAFFE,REVIEW,"indeterminate target='14393029-6049565', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2023-06-01T16:03:04.241.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:08.390.fits,ADP.2014-09-24T09:43:08.390.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:08.390.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:21.433.fits,ADP.2014-09-24T09:41:21.433.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:21.433.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:40.813.fits,ADP.2014-09-24T09:44:40.813.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:40.813.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:42.227.fits,ADP.2014-09-24T09:41:42.227.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:42.227.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:51.813.fits,ADP.2014-09-24T09:42:51.813.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:51.813.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:38.447.fits,ADP.2014-09-24T09:41:38.447.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:38.447.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:22.883.fits,ADP.2014-09-24T09:44:22.883.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:22.883.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:38.633.fits,ADP.2014-09-24T09:43:38.633.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:38.633.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:12.080.fits,ADP.2014-09-24T09:42:12.080.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:12.080.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:21.463.fits,ADP.2014-09-24T09:42:21.463.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:21.463.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:15.127.fits,ADP.2014-09-24T09:44:15.127.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:15.127.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:16.210.fits,ADP.2014-09-24T09:41:16.210.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:16.210.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:28.787.fits,ADP.2014-09-24T09:41:28.787.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:28.787.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:23.573.fits,ADP.2014-09-24T09:44:23.573.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:23.573.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:54.390.fits,ADP.2014-09-24T09:42:54.390.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:54.390.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:02.853.fits,ADP.2014-09-24T09:44:02.853.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:02.853.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:44.230.fits,ADP.2014-09-24T09:42:44.230.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:44.230.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:35.953.fits,ADP.2014-09-24T09:41:35.953.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:35.953.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:40.313.fits,ADP.2014-09-24T09:43:40.313.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:40.313.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:44.327.fits,ADP.2014-09-24T09:43:44.327.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:44.327.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:39.027.fits,ADP.2014-09-24T09:42:39.027.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:39.027.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:21.627.fits,ADP.2014-09-24T09:43:21.627.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:21.627.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:46.793.fits,ADP.2014-09-24T09:41:46.793.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:46.793.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:50.193.fits,ADP.2014-09-24T09:42:50.193.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:50.193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:14.730.fits,ADP.2014-09-24T09:41:14.730.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:14.730.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:09.637.fits,ADP.2014-09-24T09:43:09.637.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:09.637.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:50.693.fits,ADP.2014-09-24T09:43:50.693.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:50.693.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:13.430.fits,ADP.2014-09-24T09:43:13.430.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:13.430.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:25.353.fits,ADP.2014-09-24T09:42:25.353.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:25.353.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:17.980.fits,ADP.2014-09-24T09:41:17.980.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:17.980.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:25.030.fits,ADP.2014-09-24T09:41:25.030.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:25.030.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:25.267.fits,ADP.2014-09-24T09:44:25.267.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:25.267.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:01.420.fits,ADP.2014-09-24T09:42:01.420.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:01.420.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:05.630.fits,ADP.2014-09-24T09:43:05.630.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:05.630.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:20.160.fits,ADP.2014-09-24T09:44:20.160.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:20.160.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:29.777.fits,ADP.2014-09-24T09:43:29.777.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:29.777.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:22.297.fits,ADP.2014-09-24T09:43:22.297.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:22.297.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:16.560.fits,ADP.2014-09-24T09:43:16.560.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:16.560.fits
